main = 0x80010770; // type:func

Overlay_DecryptData_80010AD0 = 0x80010AD0; // type:func
CDFS_GetFileSize_80010B24 = 0x80010B24; // type:func
CDFSEntry_GetFilePath_80010B88 = 0x80010B88; // type:func
CDFS_GetFilePath_80010B54 = 0x80010B54; // type:func
CDFS_GetFileSectorCount_80010CD4 = 0x80010CD4; // type:func
CDFS_ReadFile_80010F68 = 0x80010F68; // type:func
CDFS_ReadFileEx_80011074 = 0x80011074; // type:func

file_info = 0x8001B11C;
path_name_p = 0x80021254;
ext_name_p = 0x80021280;

g_bodyProg_ptr = 0x80010004;
g_bodyProg = 0x80024B60;

// lib funcs (TODO: find sdk libs used in SH1 and extract funcs per-object)
__SN_ENTRY_POINT = 0x80012F7C; // type:func
__main = 0x80013024; // type:func
EnterCriticalSection = 0x800121BC; // type:func
ExitCriticalSection = 0x800121CC; // type:func
open = 0x800121DC; // type:func
read = 0x800121EC; // type:func
close = 0x800121FC; // type:func
OpenEvent = 0x8001220C; // type:func
EnableEvent = 0x8001221C; // type:func
strcat = 0x8001222C; // type:func
strcmp = 0x8001223C; // type:func
bzero = 0x8001224C; // type:func
memset = 0x8001225C; // type:func
SpuInit = 0x8001226C; // type:func
_SpuInit = 0x8001228C; // type:func
SpuStart = 0x80012374; // type:func
_spu_init = 0x800123EC; // type:func
_spu_FwriteByIO = 0x8001266C; // type:func
_spu_FiDMA = 0x8001282C; // type:func
_spu_Fr_ = 0x800128E8; // type:func
_spu_t = 0x80012990; // type:func
_spu_Fw = 0x80012C10; // type:func
_spu_Fr = 0x80012C94; // type:func
_spu_FsetRXX = 0x80012CF8; // type:func
_spu_FsetRXXa = 0x80012D3C; // type:func
_spu_FgetRXXa = 0x80012DE0; // type:func
_spu_FsetPCR = 0x80012E1C; // type:func
_spu_FsetDelayW = 0x80012E74; // type:func
_spu_FsetDelayR = 0x80012E9C; // type:func
_spu_Fw1ts = 0x80012EC4; // type:func
DeliverEvent = 0x80012F2C; // type:func
printf = 0x80012F3C; // type:func
_SpuDataCallback = 0x80012F4C; // type:func
__main = 0x80013024; // type:func
__do_global_dtors = 0x80013094; // type:func
InitHeap = 0x800130FC; // type:func
VSync = 0x8001310C; // type:func
v_wait = 0x80013284; // type:func
ChangeClearPAD = 0x8001331C; // type:func
ChangeClearRCnt = 0x8001332C; // type:func
puts = 0x80013344; // type:func
ResetCallback = 0x8001335C; // type:func
InterruptCallback = 0x8001338C; // type:func
DMACallback = 0x800133BC; // type:func
VSyncCallback = 0x800133EC; // type:func
VSyncCallbacks = 0x80013420; // type:func
StopCallback = 0x80013450; // type:func
RestartCallback = 0x80013480; // type:func
CheckCallback = 0x800134B0; // type:func
GetIntrMask = 0x800134C0; // type:func
SetIntrMask = 0x800134D8; // type:func
startIntr = 0x800134F0; // type:func
trapIntr = 0x800135C8; // type:func
setIntr = 0x80013798; // type:func
stopIntr = 0x800138E0; // type:func
restartIntr = 0x80013980; // type:func
memclr_0 = 0x800139F8; // type:func
_96_remove = 0x80013A24; // type:func
ReturnFromException = 0x80013A3C; // type:func
ResetEntryInt = 0x80013A4C; // type:func
HookEntryInt = 0x80013A5C; // type:func
setjmp = 0x80013A6C; // type:func
startIntrVSync = 0x80013A7C; // type:func
trapIntrVSync = 0x80013AD4; // type:func
